,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
344,344,344,344,344,344,344,344,344,344,344,344,2024-01-03,YESBANK,23.25,23.75,22.75,22.9,2.151,-2.151,-1.505,2.151,2.151,2.151,3,1,2024,0.01,10.6,-0.02,79.88700000000033,2.1861586439439438
345,345,345,345,345,345,345,345,345,345,345,345,2024-01-04,YESBANK,23.05,23.6,22.9,23.25,2.386,-0.651,0.868,2.386,0.651,0.651,4,1,2024,0.01,10.6,-0.02,79.86700000000033,2.185721412215155
346,346,346,346,346,346,346,346,346,346,346,346,2024-01-05,YESBANK,23.35,24.3,23.25,24.0,4.069,-0.428,2.784,4.069,0.428,0.428,5,1,2024,0.01,10.6,-0.02,79.84700000000034,2.185284267932712
347,347,347,347,347,347,347,347,347,347,347,347,2024-01-08,YESBANK,24.3,24.45,23.45,24.2,0.617,-3.498,-0.412,3.498,0.617,0.617,8,1,2024,0.01,10.6,-0.02,79.82700000000034,2.1848472110791253
348,348,348,348,348,348,348,348,348,348,348,348,2024-01-09,YESBANK,24.4,25.0,24.1,24.2,2.459,-1.23,-0.82,2.459,1.23,1.23,9,1,2024,0.01,10.6,-0.02,79.80700000000034,2.1844102416369093
349,349,349,349,349,349,349,349,349,349,349,349,2024-01-10,YESBANK,24.15,25.65,24.0,25.5,6.211,-0.621,5.59,6.211,0.621,0.621,10,1,2024,0.01,10.6,-0.02,79.78700000000035,2.183973359588582
350,350,350,350,350,350,350,350,350,350,350,350,2024-01-11,YESBANK,25.6,25.95,25.15,25.55,1.367,-1.758,-0.195,1.758,1.367,1.367,11,1,2024,0.01,10.6,-0.02,79.76700000000035,2.1835365649166643
351,351,351,351,351,351,351,351,351,351,351,351,2024-01-12,YESBANK,25.65,25.7,24.6,24.9,0.195,-4.094,-2.924,4.094,0.195,0.195,12,1,2024,0.01,10.6,-0.02,79.74700000000036,2.183099857603681
352,352,352,352,352,352,352,352,352,352,352,352,2024-01-15,YESBANK,25.0,25.3,24.6,24.75,1.2,-1.6,-1.0,1.6,1.2,1.2,15,1,2024,0.01,10.6,-0.02,79.72700000000036,2.18266323763216
353,353,353,353,353,353,353,353,353,353,353,353,2024-01-16,YESBANK,24.95,26.25,24.9,25.65,5.21,-0.2,2.806,5.21,0.2,0.2,16,1,2024,0.01,10.6,-0.02,79.70700000000036,2.182226704984634
354,354,354,354,354,354,354,354,354,354,354,354,2024-01-17,YESBANK,25.4,25.65,24.65,24.75,0.984,-2.953,-2.559,2.953,0.984,0.984,17,1,2024,0.01,10.6,-0.02,79.68700000000037,2.1817902596436367
355,355,355,355,355,355,355,355,355,355,355,355,2024-01-18,YESBANK,24.7,25.1,23.9,24.95,1.619,-3.239,1.012,3.239,1.619,1.619,18,1,2024,0.01,10.6,-0.02,79.66700000000037,2.181353901591708
356,356,356,356,356,356,356,356,356,356,356,356,2024-01-19,YESBANK,25.1,25.55,25.1,25.15,1.793,0.0,0.199,1.793,0.0,0.0,19,1,2024,0.01,10.6,0.189,79.85600000000036,2.1854766604657163
357,357,357,357,357,357,357,357,357,357,357,357,2024-01-20,YESBANK,25.3,25.45,25.1,25.25,0.593,-0.791,-0.198,0.791,0.593,0.593,20,1,2024,0.01,10.6,-0.02,79.83600000000037,2.185039565133623
358,358,358,358,358,358,358,358,358,358,358,358,2024-01-23,YESBANK,25.45,25.6,23.9,24.05,0.589,-6.09,-5.501,6.09,0.589,0.589,23,1,2024,0.01,10.6,-0.02,79.81600000000037,2.1846025572205967
359,359,359,359,359,359,359,359,359,359,359,359,2024-01-24,YESBANK,24.15,24.8,23.65,24.7,2.692,-2.07,2.277,2.692,2.07,2.07,24,1,2024,0.01,10.6,-0.02,79.79600000000038,2.1841656367091526
360,360,360,360,360,360,360,360,360,360,360,360,2024-01-25,YESBANK,24.8,25.3,24.7,24.85,2.016,-0.403,0.202,2.016,0.403,0.403,25,1,2024,0.01,10.6,-0.02,79.77600000000038,2.1837288035818108
361,361,361,361,361,361,361,361,361,361,361,361,2024-01-29,YESBANK,25.3,25.5,24.25,24.35,0.791,-4.15,-3.755,4.15,0.791,0.791,29,1,2024,0.01,10.6,-0.02,79.75600000000038,2.1832920578210944
362,362,362,362,362,362,362,362,362,362,362,362,2024-01-30,YESBANK,24.45,24.5,23.8,23.9,0.204,-2.658,-2.249,2.658,0.204,0.204,30,1,2024,0.01,10.6,-0.02,79.73600000000039,2.1828553994095303
363,363,363,363,363,363,363,363,363,363,363,363,2024-01-31,YESBANK,24.0,24.3,23.9,24.1,1.25,-0.417,0.417,1.25,0.417,0.417,31,1,2024,0.01,10.6,-0.02,79.71600000000039,2.1824188283296486
364,364,364,364,364,364,364,364,364,364,364,364,2024-02-01,YESBANK,24.1,24.25,23.7,23.9,0.622,-1.66,-0.83,1.66,0.622,0.622,1,2,2024,0.01,10.6,-0.02,79.6960000000004,2.1819823445639828
365,365,365,365,365,365,365,365,365,365,365,365,2024-02-02,YESBANK,23.95,24.15,23.6,23.7,0.835,-1.461,-1.044,1.461,0.835,0.835,2,2,2024,0.01,10.6,-0.02,79.6760000000004,2.18154594809507
366,366,366,366,366,366,366,366,366,366,366,366,2024-02-05,YESBANK,23.7,23.8,22.6,22.8,0.422,-4.641,-3.797,4.641,0.422,0.422,5,2,2024,0.01,10.6,-0.02,79.6560000000004,2.181109638905451
367,367,367,367,367,367,367,367,367,367,367,367,2024-02-06,YESBANK,23.1,25.7,23.0,25.4,11.255,-0.433,9.957,11.255,0.433,0.433,6,2,2024,0.01,10.6,-0.02,79.63600000000041,2.18067341697767
368,368,368,368,368,368,368,368,368,368,368,368,2024-02-07,YESBANK,26.1,30.45,25.95,29.8,16.667,-0.575,14.176,16.667,0.575,0.575,7,2,2024,0.01,10.6,-0.02,79.61600000000041,2.180237282294274
369,369,369,369,369,369,369,369,369,369,369,369,2024-02-08,YESBANK,31.1,32.7,28.9,30.0,5.145,-7.074,-3.537,7.074,5.145,5.145,8,2,2024,0.01,10.6,-0.02,79.59600000000042,2.1798012348378153
370,370,370,370,370,370,370,370,370,370,370,370,2024-02-09,YESBANK,30.2,32.85,29.25,31.4,8.775,-3.146,3.974,8.775,3.146,3.146,9,2,2024,0.01,10.6,-0.02,79.57600000000042,2.1793652745908476
371,371,371,371,371,371,371,371,371,371,371,371,2024-02-12,YESBANK,31.95,32.35,28.0,28.3,1.252,-12.363,-11.424,12.363,1.252,1.252,12,2,2024,0.01,10.6,-0.02,79.55600000000042,2.1789294015359295
372,372,372,372,372,372,372,372,372,372,372,372,2024-02-13,YESBANK,28.45,28.95,26.75,27.85,1.757,-5.975,-2.109,5.975,1.757,1.757,13,2,2024,0.01,10.6,-0.02,79.53600000000043,2.1784936156556225
373,373,373,373,373,373,373,373,373,373,373,373,2024-02-14,YESBANK,27.15,28.95,27.0,28.7,6.63,-0.552,5.709,6.63,0.552,0.552,14,2,2024,0.01,10.6,-0.02,79.51600000000043,2.1780579169324916
374,374,374,374,374,374,374,374,374,374,374,374,2024-02-15,YESBANK,29.0,29.8,28.7,29.0,2.759,-1.034,0.0,2.759,1.034,1.034,15,2,2024,0.01,10.6,-0.02,79.49600000000044,2.177622305349105
375,375,375,375,375,375,375,375,375,375,375,375,2024-02-16,YESBANK,29.25,29.7,28.3,28.4,1.538,-3.248,-2.906,3.248,1.538,1.538,16,2,2024,0.01,10.6,-0.02,79.47600000000044,2.1771867808880354
376,376,376,376,376,376,376,376,376,376,376,376,2024-02-19,YESBANK,28.5,28.55,27.0,27.1,0.175,-5.263,-4.912,5.263,0.175,0.175,19,2,2024,0.01,10.6,-0.02,79.45600000000044,2.176751343531858
377,377,377,377,377,377,377,377,377,377,377,377,2024-02-20,YESBANK,27.1,27.35,26.45,26.6,0.923,-2.399,-1.845,2.399,0.923,0.923,20,2,2024,0.01,10.6,-0.02,79.43600000000045,2.1763159932631515
378,378,378,378,378,378,378,378,378,378,378,378,2024-02-21,YESBANK,26.85,27.1,25.4,25.55,0.931,-5.4,-4.842,5.4,0.931,0.931,21,2,2024,0.01,10.6,-0.02,79.41600000000045,2.175880730064499
379,379,379,379,379,379,379,379,379,379,379,379,2024-02-22,YESBANK,25.8,27.35,24.95,27.15,6.008,-3.295,5.233,6.008,3.295,3.295,22,2,2024,0.01,10.6,-0.02,79.39600000000046,2.175445553918486
380,380,380,380,380,380,380,380,380,380,380,380,2024-02-23,YESBANK,26.85,27.4,26.1,26.2,2.048,-2.793,-2.421,2.793,2.048,2.048,23,2,2024,0.01,10.6,-0.02,79.37600000000046,2.1750104648077024
381,381,381,381,381,381,381,381,381,381,381,381,2024-02-26,YESBANK,26.0,26.0,25.1,25.25,0.0,-3.462,-2.885,3.462,0.0,0.0,26,2,2024,0.01,10.6,2.875,82.25100000000046,2.237542015670924
382,382,382,382,382,382,382,382,382,382,382,382,2024-02-27,YESBANK,25.3,26.15,25.0,25.1,3.36,-1.186,-0.791,3.36,1.186,1.186,27,2,2024,0.01,10.6,-0.02,82.23100000000046,2.23709450726779
383,383,383,383,383,383,383,383,383,383,383,383,2024-02-28,YESBANK,25.35,25.45,23.6,23.8,0.394,-6.903,-6.114,6.903,0.394,0.394,28,2,2024,0.01,10.6,-0.02,82.21100000000047,2.2366470883663365
384,384,384,384,384,384,384,384,384,384,384,384,2024-02-29,YESBANK,24.15,24.8,23.85,24.45,2.692,-1.242,1.242,2.692,1.242,1.242,29,2,2024,0.01,10.6,-0.02,82.19100000000047,2.2361997589486635
385,385,385,385,385,385,385,385,385,385,385,385,2024-03-01,YESBANK,24.9,25.1,24.55,24.95,0.803,-1.406,0.201,1.406,0.803,0.803,1,3,2024,0.01,10.6,-0.02,82.17100000000048,2.2357525189968737
386,386,386,386,386,386,386,386,386,386,386,386,2024-03-02,YESBANK,25.05,25.35,24.85,25.25,1.198,-0.798,0.798,1.198,0.798,0.798,2,3,2024,0.01,10.6,-0.02,82.15100000000048,2.235305368493074
387,387,387,387,387,387,387,387,387,387,387,387,2024-03-04,YESBANK,25.35,25.7,24.6,24.8,1.381,-2.959,-2.17,2.959,1.381,1.381,4,3,2024,0.01,10.6,-0.02,82.13100000000048,2.2348583074193757
388,388,388,388,388,388,388,388,388,388,388,388,2024-03-05,YESBANK,24.8,25.0,24.4,24.5,0.806,-1.613,-1.21,1.613,0.806,0.806,5,3,2024,0.01,10.6,-0.02,82.11100000000049,2.234411335757892
389,389,389,389,389,389,389,389,389,389,389,389,2024-03-06,YESBANK,24.5,24.5,23.5,23.6,0.0,-4.082,-3.673,4.082,0.0,0.0,6,3,2024,0.01,10.6,3.663,85.77400000000048,2.3162578229867035
390,390,390,390,390,390,390,390,390,390,390,390,2024-03-07,YESBANK,23.7,24.2,23.65,23.85,2.11,-0.211,0.633,2.11,0.211,0.211,7,3,2024,0.01,10.6,-0.02,85.75400000000049,2.315794571422106
391,391,391,391,391,391,391,391,391,391,391,391,2024-03-11,YESBANK,24.0,24.3,23.55,23.65,1.25,-1.875,-1.458,1.875,1.25,1.25,11,3,2024,0.01,10.6,-0.02,85.73400000000049,2.3153314125078217
392,392,392,392,392,392,392,392,392,392,392,392,2024-03-12,YESBANK,23.75,23.85,22.7,22.85,0.421,-4.421,-3.789,4.421,0.421,0.421,12,3,2024,0.01,10.6,-0.02,85.7140000000005,2.31486834622532
393,393,393,393,393,393,393,393,393,393,393,393,2024-03-13,YESBANK,22.9,23.1,20.75,20.95,0.873,-9.389,-8.515,9.389,0.873,0.873,13,3,2024,0.01,10.6,-0.02,85.6940000000005,2.314405372556075
394,394,394,394,394,394,394,394,394,394,394,394,2024-03-14,YESBANK,20.95,23.75,20.55,23.45,13.365,-1.909,11.933,13.365,1.909,1.909,14,3,2024,0.01,10.6,-0.02,85.6740000000005,2.313942491481564
395,395,395,395,395,395,395,395,395,395,395,395,2024-03-15,YESBANK,23.65,24.4,22.75,23.8,3.171,-3.805,0.634,3.805,3.171,3.171,15,3,2024,0.01,10.6,-0.02,85.65400000000051,2.3134797029832677
396,396,396,396,396,396,396,396,396,396,396,396,2024-03-18,YESBANK,23.9,24.1,23.25,23.45,0.837,-2.72,-1.883,2.72,0.837,0.837,18,3,2024,0.01,10.6,-0.02,85.63400000000051,2.313017007042671
397,397,397,397,397,397,397,397,397,397,397,397,2024-03-19,YESBANK,23.4,23.7,22.85,22.95,1.282,-2.35,-1.923,2.35,1.282,1.282,19,3,2024,0.01,10.6,-0.02,85.61400000000052,2.3125544036412626
398,398,398,398,398,398,398,398,398,398,398,398,2024-03-20,YESBANK,23.25,23.6,22.8,23.05,1.505,-1.935,-0.86,1.935,1.505,1.505,20,3,2024,0.01,10.6,-0.02,85.59400000000052,2.3120918927605345
399,399,399,399,399,399,399,399,399,399,399,399,2024-03-21,YESBANK,23.35,23.65,23.1,23.4,1.285,-1.071,0.214,1.285,1.071,1.071,21,3,2024,0.01,10.6,-0.02,85.57400000000052,2.3116294743819825
400,400,400,400,400,400,400,400,400,400,400,400,2024-03-22,YESBANK,23.4,24.2,23.2,23.9,3.419,-0.855,2.137,3.419,0.855,0.855,22,3,2024,0.01,10.6,-0.02,85.55400000000053,2.3111671484871064
401,401,401,401,401,401,401,401,401,401,401,401,2024-03-26,YESBANK,23.9,24.15,23.45,23.55,1.046,-1.883,-1.464,1.883,1.046,1.046,26,3,2024,0.01,10.6,-0.02,85.53400000000053,2.310704915057409
402,402,402,402,402,402,402,402,402,402,402,402,2024-03-27,YESBANK,23.55,23.75,23.0,23.15,0.849,-2.335,-1.699,2.335,0.849,0.849,27,3,2024,0.01,10.6,-0.02,85.51400000000054,2.3102427740743976
403,403,403,403,403,403,403,403,403,403,403,403,2024-03-28,YESBANK,23.2,23.6,23.1,23.2,1.724,-0.431,0.0,1.724,0.431,0.431,28,3,2024,0.01,10.6,-0.02,85.49400000000054,2.3097807255195826
404,404,404,404,404,404,404,404,404,404,404,404,2024-04-01,YESBANK,23.3,24.7,23.3,24.45,6.009,0.0,4.936,6.009,0.0,0.0,1,4,2024,0.01,10.6,4.926,90.42000000000054,2.4235605240586775
405,405,405,405,405,405,405,405,405,405,405,405,2024-04-02,YESBANK,24.55,24.85,24.25,24.6,1.222,-1.222,0.204,1.222,1.222,1.222,2,4,2024,0.01,10.6,-0.02,90.40000000000055,2.423075811953866
406,406,406,406,406,406,406,406,406,406,406,406,2024-04-03,YESBANK,24.6,25.5,24.4,25.4,3.659,-0.813,3.252,3.659,0.813,0.813,3,4,2024,0.01,10.6,-0.02,90.38000000000055,2.4225911967914753
407,407,407,407,407,407,407,407,407,407,407,407,2024-04-04,YESBANK,25.65,25.75,24.7,24.9,0.39,-3.704,-2.924,3.704,0.39,0.39,4,4,2024,0.01,10.6,-0.02,90.36000000000055,2.422106678552117
408,408,408,408,408,408,408,408,408,408,408,408,2024-04-05,YESBANK,24.95,25.35,24.75,25.2,1.603,-0.802,1.002,1.603,0.802,0.802,5,4,2024,0.01,10.6,-0.02,90.34000000000056,2.4216222572164066
409,409,409,409,409,409,409,409,409,409,409,409,2024-04-08,YESBANK,25.3,25.35,24.65,24.75,0.198,-2.569,-2.174,2.569,0.198,0.198,8,4,2024,0.01,10.6,-0.02,90.32000000000056,2.4211379327649634
410,410,410,410,410,410,410,410,410,410,410,410,2024-04-09,YESBANK,24.8,25.2,24.5,24.55,1.613,-1.21,-1.008,1.613,1.21,1.21,9,4,2024,0.01,10.6,-0.02,90.30000000000057,2.4206537051784105
411,411,411,411,411,411,411,411,411,411,411,411,2024-04-10,YESBANK,24.6,24.8,24.3,24.45,0.813,-1.22,-0.61,1.22,0.813,0.813,10,4,2024,0.01,10.6,-0.02,90.28000000000057,2.420169574437375
412,412,412,412,412,412,412,412,412,412,412,412,2024-04-12,YESBANK,24.45,25.15,24.2,24.25,2.863,-1.022,-0.818,2.863,1.022,1.022,12,4,2024,0.01,10.6,-0.02,90.26000000000057,2.4196855405224875
413,413,413,413,413,413,413,413,413,413,413,413,2024-04-15,YESBANK,24.25,24.35,23.65,23.95,0.412,-2.474,-1.237,2.474,0.412,0.412,15,4,2024,0.01,10.6,-0.02,90.24000000000058,2.419201603414383
414,414,414,414,414,414,414,414,414,414,414,414,2024-04-16,YESBANK,23.85,24.2,23.75,23.95,1.468,-0.419,0.419,1.468,0.419,0.419,16,4,2024,0.01,10.6,-0.02,90.22000000000058,2.4187177630937002
415,415,415,415,415,415,415,415,415,415,415,415,2024-04-18,YESBANK,24.1,24.45,23.8,23.9,1.452,-1.245,-0.83,1.452,1.245,1.245,18,4,2024,0.01,10.6,-0.02,90.20000000000059,2.4182340195410816
416,416,416,416,416,416,416,416,416,416,416,416,2024-04-19,YESBANK,23.65,24.1,23.25,23.95,1.903,-1.691,1.268,1.903,1.691,1.691,19,4,2024,0.01,10.6,-0.02,90.18000000000059,2.4177503727371734
417,417,417,417,417,417,417,417,417,417,417,417,2024-04-22,YESBANK,24.05,25.35,24.0,25.2,5.405,-0.208,4.782,5.405,0.208,0.208,22,4,2024,0.01,10.6,-0.02,90.1600000000006,2.417266822662626
418,418,418,418,418,418,418,418,418,418,418,418,2024-04-23,YESBANK,25.5,26.5,25.4,25.65,3.922,-0.392,0.588,3.922,0.392,0.392,23,4,2024,0.01,10.6,-0.02,90.1400000000006,2.4167833692980936
419,419,419,419,419,419,419,419,419,419,419,419,2024-04-24,YESBANK,25.9,25.95,25.4,25.45,0.193,-1.931,-1.737,1.931,0.193,0.193,24,4,2024,0.01,10.6,-0.02,90.1200000000006,2.416300012624234
420,420,420,420,420,420,420,420,420,420,420,420,2024-04-25,YESBANK,25.45,26.3,25.25,25.95,3.34,-0.786,1.965,3.34,0.786,0.786,25,4,2024,0.01,10.6,-0.02,90.1000000000006,2.4158167526217094
421,421,421,421,421,421,421,421,421,421,421,421,2024-04-26,YESBANK,26.05,26.45,25.95,26.15,1.536,-0.384,0.384,1.536,0.384,0.384,26,4,2024,0.01,10.6,-0.02,90.08000000000061,2.415333589271185
422,422,422,422,422,422,422,422,422,422,422,422,2024-04-29,YESBANK,27.5,28.55,26.9,27.1,3.818,-2.182,-1.455,3.818,2.182,2.182,29,4,2024,0.01,10.6,-0.02,90.06000000000061,2.4148505225533308
423,423,423,423,423,423,423,423,423,423,423,423,2024-04-30,YESBANK,27.25,27.4,26.05,26.15,0.55,-4.404,-4.037,4.404,0.55,0.55,30,4,2024,0.01,10.6,-0.02,90.04000000000062,2.41436755244882
424,424,424,424,424,424,424,424,424,424,424,424,2024-05-02,YESBANK,26.0,26.0,25.3,25.45,0.0,-2.692,-2.115,2.692,0.0,0.0,2,5,2024,0.01,10.6,2.1050000000000004,92.14500000000062,2.4651899894278677
425,425,425,425,425,425,425,425,425,425,425,425,2024-05-03,YESBANK,24.85,25.85,24.25,24.95,4.024,-2.414,0.402,4.024,2.414,2.414,3,5,2024,0.01,10.6,-0.02,92.12500000000063,2.4646969514299824
426,426,426,426,426,426,426,426,426,426,426,426,2024-05-06,YESBANK,25.2,25.25,23.9,24.1,0.198,-5.159,-4.365,5.159,0.198,0.198,6,5,2024,0.01,10.6,-0.02,92.10500000000063,2.4642040120396964
427,427,427,427,427,427,427,427,427,427,427,427,2024-05-07,YESBANK,24.1,24.3,22.65,22.85,0.83,-6.017,-5.187,6.017,0.83,0.83,7,5,2024,0.01,10.6,-0.02,92.08500000000063,2.4637111712372883
428,428,428,428,428,428,428,428,428,428,428,428,2024-05-08,YESBANK,23.0,23.3,22.75,22.95,1.304,-1.087,-0.217,1.304,1.087,1.087,8,5,2024,0.01,10.6,-0.02,92.06500000000064,2.463218429003041
429,429,429,429,429,429,429,429,429,429,429,429,2024-05-09,YESBANK,23.05,23.15,22.5,22.6,0.434,-2.386,-1.952,2.386,0.434,0.434,9,5,2024,0.01,10.6,-0.02,92.04500000000064,2.4627257853172404
430,430,430,430,430,430,430,430,430,430,430,430,2024-05-10,YESBANK,22.65,22.75,22.05,22.5,0.442,-2.649,-0.662,2.649,0.442,0.442,10,5,2024,0.01,10.6,-0.02,92.02500000000065,2.462233240160177
431,431,431,431,431,431,431,431,431,431,431,431,2024-05-13,YESBANK,22.5,22.55,21.85,22.25,0.222,-2.889,-1.111,2.889,0.222,0.222,13,5,2024,0.01,10.6,-0.02,92.00500000000065,2.461740793512145
432,432,432,432,432,432,432,432,432,432,432,432,2024-05-14,YESBANK,22.3,23.2,22.25,22.55,4.036,-0.224,1.121,4.036,0.224,0.224,14,5,2024,0.01,10.6,-0.02,91.98500000000065,2.461248445353443
433,433,433,433,433,433,433,433,433,433,433,433,2024-05-15,YESBANK,22.7,22.75,22.45,22.6,0.22,-1.101,-0.441,1.101,0.22,0.22,15,5,2024,0.01,10.6,-0.02,91.96500000000066,2.460756195664372
434,434,434,434,434,434,434,434,434,434,434,434,2024-05-16,YESBANK,22.8,23.15,22.6,22.65,1.535,-0.877,-0.658,1.535,0.877,0.877,16,5,2024,0.01,10.6,-0.02,91.94500000000066,2.4602640444252395
435,435,435,435,435,435,435,435,435,435,435,435,2024-05-17,YESBANK,22.65,23.15,22.55,23.0,2.208,-0.442,1.545,2.208,0.442,0.442,17,5,2024,0.01,10.6,-0.02,91.92500000000067,2.4597719916163543
436,436,436,436,436,436,436,436,436,436,436,436,2024-05-18,YESBANK,23.05,23.45,23.0,23.35,1.735,-0.217,1.302,1.735,0.217,0.217,18,5,2024,0.01,10.6,-0.02,91.90500000000067,2.459280037218031
437,437,437,437,437,437,437,437,437,437,437,437,2024-05-21,YESBANK,23.35,23.5,23.0,23.25,0.642,-1.499,-0.428,1.499,0.642,0.642,21,5,2024,0.01,10.6,-0.02,91.88500000000067,2.4587881812105876
438,438,438,438,438,438,438,438,438,438,438,438,2024-05-22,YESBANK,23.35,23.4,22.75,22.95,0.214,-2.57,-1.713,2.57,0.214,0.214,22,5,2024,0.01,10.6,-0.02,91.86500000000068,2.4582964235743456
439,439,439,439,439,439,439,439,439,439,439,439,2024-05-23,YESBANK,23.05,23.2,22.95,23.1,0.651,-0.434,0.217,0.651,0.434,0.434,23,5,2024,0.01,10.6,-0.02,91.84500000000068,2.457804764289631
440,440,440,440,440,440,440,440,440,440,440,440,2024-05-24,YESBANK,23.1,23.4,22.95,23.0,1.299,-0.649,-0.433,1.299,0.649,0.649,24,5,2024,0.01,10.6,-0.02,91.82500000000068,2.4573132033367733
441,441,441,441,441,441,441,441,441,441,441,441,2024-05-27,YESBANK,23.1,23.45,22.8,23.05,1.515,-1.299,-0.216,1.515,1.299,1.299,27,5,2024,0.01,10.6,-0.02,91.80500000000069,2.456821740696106
442,442,442,442,442,442,442,442,442,442,442,442,2024-05-28,YESBANK,23.0,23.1,22.65,22.8,0.435,-1.522,-0.87,1.522,0.435,0.435,28,5,2024,0.01,10.6,-0.02,91.7850000000007,2.456330376347967
443,443,443,443,443,443,443,443,443,443,443,443,2024-05-29,YESBANK,22.7,22.85,22.5,22.75,0.661,-0.881,0.22,0.881,0.661,0.661,29,5,2024,0.01,10.6,-0.02,91.7650000000007,2.4558391102726973
444,444,444,444,444,444,444,444,444,444,444,444,2024-05-30,YESBANK,22.75,22.85,22.5,22.55,0.44,-1.099,-0.879,1.099,0.44,0.44,30,5,2024,0.01,10.6,-0.02,91.7450000000007,2.455347942450643
445,445,445,445,445,445,445,445,445,445,445,445,2024-05-31,YESBANK,22.7,23.4,22.4,23.0,3.084,-1.322,1.322,3.084,1.322,1.322,31,5,2024,0.01,10.6,-0.02,91.7250000000007,2.454856872862153
446,446,446,446,446,446,446,446,446,446,446,446,2024-06-03,YESBANK,24.4,24.65,23.4,23.55,1.025,-4.098,-3.484,4.098,1.025,1.025,3,6,2024,0.01,10.6,-0.02,91.70500000000071,2.4543659014875807
447,447,447,447,447,447,447,447,447,447,447,447,2024-06-04,YESBANK,23.5,23.5,21.0,21.85,0.0,-10.638,-7.021,10.638,0.0,0.0,4,6,2024,0.01,10.6,10.590000000000002,102.29500000000071,2.7142832504551158
448,448,448,448,448,448,448,448,448,448,448,448,2024-06-05,YESBANK,22.3,22.9,21.6,22.65,2.691,-3.139,1.57,3.139,2.691,2.691,5,6,2024,0.01,10.6,-0.02,102.27500000000072,2.7137403938050246
449,449,449,449,449,449,449,449,449,449,449,449,2024-06-06,YESBANK,22.85,23.3,22.8,22.9,1.969,-0.219,0.219,1.969,0.219,0.219,6,6,2024,0.01,10.6,-0.02,102.25500000000072,2.7131976457262637
450,450,450,450,450,450,450,450,450,450,450,450,2024-06-07,YESBANK,22.9,23.35,22.65,23.15,1.965,-1.092,1.092,1.965,1.092,1.092,7,6,2024,0.01,10.6,-0.02,102.23500000000072,2.7126550061971186
451,451,451,451,451,451,451,451,451,451,451,451,2024-06-10,YESBANK,23.4,24.5,23.21,23.87,4.701,-0.812,2.009,4.701,0.812,0.812,10,6,2024,0.01,10.6,-0.02,102.21500000000073,2.7121124751958794
452,452,452,452,452,452,452,452,452,452,452,452,2024-06-11,YESBANK,23.99,24.12,23.55,23.62,0.542,-1.834,-1.542,1.834,0.542,0.542,11,6,2024,0.01,10.6,-0.02,102.19500000000073,2.71157005270084
453,453,453,453,453,453,453,453,453,453,453,453,2024-06-12,YESBANK,23.75,24.38,23.72,24.12,2.653,-0.126,1.558,2.653,0.126,0.126,12,6,2024,0.01,10.6,-0.02,102.17500000000074,2.7110277386903
454,454,454,454,454,454,454,454,454,454,454,454,2024-06-13,YESBANK,24.35,24.5,23.71,23.8,0.616,-2.628,-2.259,2.628,0.616,0.616,13,6,2024,0.01,10.6,-0.02,102.15500000000074,2.710485533142562
455,455,455,455,455,455,455,455,455,455,455,455,2024-06-14,YESBANK,23.98,23.98,23.72,23.81,0.0,-1.084,-0.709,1.084,0.0,0.0,14,6,2024,0.01,10.6,0.699,102.85400000000074,2.7294318270192286
456,456,456,456,456,456,456,456,456,456,456,456,2024-06-18,YESBANK,23.89,24.11,23.73,23.8,0.921,-0.67,-0.377,0.921,0.67,0.67,18,6,2024,0.01,10.6,-0.02,102.83400000000074,2.7288859406538246
457,457,457,457,457,457,457,457,457,457,457,457,2024-06-19,YESBANK,23.85,24.14,23.5,23.81,1.216,-1.468,-0.168,1.468,1.216,1.216,19,6,2024,0.01,10.6,-0.02,102.81400000000075,2.728340163465694
458,458,458,458,458,458,458,458,458,458,458,458,2024-06-20,YESBANK,23.85,24.65,23.78,23.96,3.354,-0.294,0.461,3.354,0.294,0.294,20,6,2024,0.01,10.6,-0.02,102.79400000000075,2.727794495433001
459,459,459,459,459,459,459,459,459,459,459,459,2024-06-21,YESBANK,24.09,24.14,23.75,23.84,0.208,-1.411,-1.038,1.411,0.208,0.208,21,6,2024,0.01,10.6,-0.02,102.77400000000075,2.7272489365339148
460,460,460,460,460,460,460,460,460,460,460,460,2024-06-24,YESBANK,23.89,24.1,23.65,23.96,0.879,-1.005,0.293,1.005,0.879,0.879,24,6,2024,0.01,10.6,-0.02,102.75400000000076,2.726703486746608
461,461,461,461,461,461,461,461,461,461,461,461,2024-06-25,YESBANK,24.1,24.45,23.95,24.02,1.452,-0.622,-0.332,1.452,0.622,0.622,25,6,2024,0.01,10.6,-0.02,102.73400000000076,2.7261581460492588
462,462,462,462,462,462,462,462,462,462,462,462,2024-06-26,YESBANK,24.03,24.23,23.71,23.79,0.832,-1.332,-0.999,1.332,0.832,0.832,26,6,2024,0.01,10.6,-0.02,102.71400000000077,2.725612914420049
